Log file open, 12/09/22 16:19:44
[2022.12.09-22.01.23:322][406]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.362553 Y=100.008106 R=0.708526
[2022.12.09-22.01.23:330][407]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.406252 Y=100.008653 R=0.727009
[2022.12.09-22.01.23:338][408]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.449538 Y=100.009209 R=0.744722
[2022.12.09-22.01.23:347][409]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.492337 Y=100.009772 R=0.760911
[2022.12.09-22.01.23:355][410]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.534978 Y=100.010344 R=0.775774
[2022.12.09-22.01.23:363][411]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.577889 Y=100.010931 R=0.789687
[2022.12.09-22.01.23:372][412]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.621233 Y=100.011533 R=0.803139
[2022.12.09-22.01.23:380][413]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.664960 Y=100.012152 R=0.816291
[2022.12.09-22.01.23:388][414]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.708293 Y=100.012774 R=0.829310
[2022.12.09-22.01.23:397][415]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.750271 Y=100.013387 R=0.842197
[2022.12.09-22.01.23:405][416]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.789688 Y=100.013971 R=0.854862
[2022.12.09-22.01.23:413][417]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.825630 Y=100.014511 R=0.866755
[2022.12.09-22.01.23:422][418]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.857695 Y=100.015000 R=0.877810
[2022.12.09-22.01.23:430][419]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.886317 Y=100.015441 R=0.888290
[2022.12.09-22.01.23:438][420]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.912459 Y=100.015849 R=0.898440
[2022.12.09-22.01.23:447][421]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.936992 Y=100.016236 R=0.908400
[2022.12.09-22.01.23:454][422]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.960801 Y=100.016616 R=0.917743
[2022.12.09-22.01.23:463][423]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.984249 Y=100.016993 R=0.926413
[2022.12.09-22.01.23:472][424]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.007602 Y=100.017373 R=0.934488
[2022.12.09-22.01.23:480][425]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.030543 Y=100.017749 R=0.942084
[2022.12.09-22.01.23:488][426]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.052614 Y=100.018113 R=0.948565
[2022.12.09-22.01.23:497][427]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.073400 Y=100.018458 R=0.953292
[2022.12.09-22.01.23:505][428]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.092583 Y=100.018778 R=0.955914
[2022.12.09-22.01.23:513][429]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.109856 Y=100.019067 R=0.957615
[2022.12.09-22.01.23:522][430]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.125088 Y=100.019322 R=0.959295
[2022.12.09-22.01.23:530][431]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.138535 Y=100.019547 R=0.961174
[2022.12.09-22.01.23:538][432]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.150476 Y=100.019748 R=0.962826
[2022.12.09-22.01.23:546][433]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.161248 Y=100.019929 R=0.963742
[2022.12.09-22.01.23:554][434]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.170696 Y=100.020088 R=0.964067
[2022.12.09-22.01.23:563][435]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.179131 Y=100.020231 R=0.964643
[2022.12.09-22.01.23:571][436]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.186545 Y=100.020355 R=0.965533
[2022.12.09-22.01.23:580][437]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.192957 Y=100.020464 R=0.966831
[2022.12.09-22.01.23:588][438]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.198220 Y=100.020553 R=0.968358
[2022.12.09-22.01.23:596][439]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.202225 Y=100.020620 R=0.969981
[2022.12.09-22.01.23:605][440]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.205271 Y=100.020672 R=0.971918
[2022.12.09-22.01.23:613][441]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.207491 Y=100.020710 R=0.974069
[2022.12.09-22.01.23:622][442]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.208835 Y=100.020733 R=0.976527
[2022.12.09-22.01.23:630][443]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.209093 Y=100.020737 R=0.979639
[2022.12.09-22.01.23:638][444]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.208067 Y=100.020720 R=0.983463
[2022.12.09-22.01.23:647][445]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.205751 Y=100.020680 R=0.987942
[2022.12.09-22.01.23:655][446]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.202143 Y=100.020617 R=0.993022
[2022.12.09-22.01.23:663][447]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.197401 Y=100.020535 R=0.998886
[2022.12.09-22.01.23:671][448]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.191757 Y=100.020436 R=1.005824
[2022.12.09-22.01.23:680][449]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.185496 Y=100.020325 R=1.014032
[2022.12.09-22.01.23:688][450]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.178737 Y=100.020205 R=1.023497
[2022.12.09-22.01.23:696][451]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.171612 Y=100.020077 R=1.034250
[2022.12.09-22.01.23:705][452]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.164488 Y=100.019948 R=1.046216
[2022.12.09-22.01.23:713][453]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.157679 Y=100.019823 R=1.059373
[2022.12.09-22.01.23:722][454]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.151332 Y=100.019704 R=1.073926
[2022.12.09-22.01.23:730][455]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.145369 Y=100.019592 R=1.089896
[2022.12.09-22.01.23:738][456]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.139464 Y=100.019478 R=1.107113
[2022.12.09-22.01.23:747][457]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.133252 Y=100.019357 R=1.125284
[2022.12.09-22.01.23:755][458]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.126409 Y=100.019221 R=1.144261
[2022.12.09-22.01.23:763][459]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.118999 Y=100.019072 R=1.164222
[2022.12.09-22.01.23:771][460]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.111054 Y=100.018909 R=1.185494
[2022.12.09-22.01.23:780][461]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.102877 Y=100.018738 R=1.208306
[2022.12.09-22.01.23:788][462]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.094727 Y=100.018564 R=1.232342
[2022.12.09-22.01.23:796][463]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.086732 Y=100.018391 R=1.257171
[2022.12.09-22.01.23:805][464]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.078665 Y=100.018212 R=1.282871
[2022.12.09-22.01.23:813][465]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.070304 Y=100.018022 R=1.309426
[2022.12.09-22.01.23:822][466]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.061631 Y=100.017822 R=1.336757
[2022.12.09-22.01.23:830][467]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.052718 Y=100.017612 R=1.364654
[2022.12.09-22.01.23:838][468]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.043829 Y=100.017397 R=1.393169
[2022.12.09-22.01.23:847][469]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.034961 Y=100.017179 R=1.422909
[2022.12.09-22.01.23:855][470]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.026108 Y=100.016957 R=1.454444
[2022.12.09-22.01.23:863][471]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.017031 Y=100.016724 R=1.487643
[2022.12.09-22.01.23:872][472]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.007611 Y=100.016476 R=1.521611
[2022.12.09-22.01.23:880][473]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.997823 Y=100.016213 R=1.555751
[2022.12.09-22.01.23:888][474]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.987844 Y=100.015939 R=1.590451
[2022.12.09-22.01.23:897][475]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.977875 Y=100.015659 R=1.626577
[2022.12.09-22.01.23:905][476]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.968169 Y=100.015380 R=1.664806
[2022.12.09-22.01.23:913][477]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.958929 Y=100.015108 R=1.704574
[2022.12.09-22.01.23:921][478]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.950217 Y=100.014845 R=1.745044
[2022.12.09-22.01.23:929][479]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.942068 Y=100.014594 R=1.785705
[2022.12.09-22.01.23:938][480]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.934519 Y=100.014356 R=1.826721
[2022.12.09-22.01.23:946][481]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.927507 Y=100.014129 R=1.868501
[2022.12.09-22.01.23:954][482]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.921019 Y=100.013915 R=1.911443
[2022.12.09-22.01.23:963][483]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.915018 Y=100.013712 R=1.955338
[2022.12.09-22.01.23:971][484]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.909563 Y=100.013524 R=1.999744
[2022.12.09-22.01.23:979][485]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.904551 Y=100.013347 R=2.044489
[2022.12.09-22.01.23:988][486]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.900198 Y=100.013190 R=2.089566
[2022.12.09-22.01.23:996][487]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.896972 Y=100.013071 R=2.135053
[2022.12.09-22.01.24:004][488]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.895385 Y=100.013011 R=2.181075
[2022.12.09-22.01.24:013][489]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.895574 Y=100.013018 R=2.227793
[2022.12.09-22.01.24:021][490]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.897647 Y=100.013100 R=2.275719
[2022.12.09-22.01.24:029][491]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.901956 Y=100.013273 R=2.324970
[2022.12.09-22.01.24:038][492]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.908351 Y=100.013535 R=2.375312
[2022.12.09-22.01.24:046][493]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.916629 Y=100.013883 R=2.426536
[2022.12.09-22.01.24:054][494]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.926741 Y=100.014316 R=2.478295
[2022.12.09-22.01.24:063][495]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.939267 Y=100.014864 R=2.530930
[2022.12.09-22.01.24:071][496]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.954485 Y=100.015544 R=2.584449
[2022.12.09-22.01.24:080][497]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.972640 Y=100.016373 R=2.638647
[2022.12.09-22.01.24:088][498]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.993779 Y=100.017358 R=2.693582
[2022.12.09-22.01.24:096][499]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.017840 Y=100.018502 R=2.749304
[2022.12.09-22.01.24:105][500]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.044662 Y=100.019805 R=2.806146
[2022.12.09-22.01.24:113][501]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.074323 Y=100.021274 R=2.864010
[2022.12.09-22.01.24:121][502]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.106869 Y=100.022920 R=2.922711
[2022.12.09-22.01.24:130][503]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.142437 Y=100.024756 R=2.982222
[2022.12.09-22.01.24:138][504]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.181176 Y=100.026796 R=3.042570
[2022.12.09-22.01.24:147][505]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.223337 Y=100.029061 R=3.103592
[2022.12.09-22.01.24:155][506]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.268777 Y=100.031552 R=3.165528
[2022.12.09-22.01.24:163][507]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.317622 Y=100.034282 R=3.228811
[2022.12.09-22.01.24:172][508]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.370252 Y=100.037284 R=3.293749
[2022.12.09-22.01.24:180][509]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.427134 Y=100.040593 R=3.360179
[2022.12.09-22.01.24:188][510]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.488381 Y=100.044229 R=3.427426
[2022.12.09-22.01.24:197][511]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.553788 Y=100.048189 R=3.494883
[2022.12.09-22.01.24:205][512]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.622809 Y=100.052449 R=3.562485
[2022.12.09-22.01.24:213][513]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.694527 Y=100.056962 R=3.630352
[2022.12.09-22.01.24:222][514]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.768527 Y=100.061706 R=3.698772
[2022.12.09-22.01.24:230][515]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.844735 Y=100.066685 R=3.767588
[2022.12.09-22.01.24:238][516]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.923168 Y=100.071904 R=3.836689
[2022.12.09-22.01.24:247][517]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.003772 Y=100.077366 R=3.905829
[2022.12.09-22.01.24:255][518]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.086519 Y=100.083073 R=3.974811
[2022.12.09-22.01.24:262][519]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.171170 Y=100.089015 R=4.043767
[2022.12.09-22.01.24:271][520]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.256940 Y=100.095140 R=4.112436
[2022.12.09-22.01.24:279][521]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.343352 Y=100.101415 R=4.180653
[2022.12.09-22.01.24:287][522]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.430095 Y=100.107818 R=4.248014
[2022.12.09-22.01.24:296][523]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.517091 Y=100.114342 R=4.314051
[2022.12.09-22.01.24:305][524]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.604032 Y=100.120963 R=4.378595
[2022.12.09-22.01.24:313][525]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.690721 Y=100.127662 R=4.441213
[2022.12.09-22.01.24:321][526]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.777057 Y=100.134428 R=4.501519
[2022.12.09-22.01.24:330][527]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.862255 Y=100.141194 R=4.559539
[2022.12.09-22.01.24:338][528]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.945149 Y=100.147860 R=4.615267
[2022.12.09-22.01.24:346][529]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.024547 Y=100.154323 R=4.668691
[2022.12.09-22.01.24:355][530]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.099721 Y=100.160511 R=4.718950
[2022.12.09-22.01.24:363][531]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.170556 Y=100.166402 R=4.765972
[2022.12.09-22.01.24:372][532]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.237189 Y=100.171999 R=4.810425
[2022.12.09-22.01.24:380][533]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.300212 Y=100.177341 R=4.853046
[2022.12.09-22.01.24:388][534]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.359748 Y=100.182432 R=4.893934
[2022.12.09-22.01.24:397][535]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.415354 Y=100.187226 R=4.931626
[2022.12.09-22.01.24:405][536]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.470563 Y=100.192020 R=4.964755
[2022.12.09-22.01.24:413][537]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.524465 Y=100.196730 R=4.992033
[2022.12.09-22.01.24:422][538]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.575900 Y=100.201247 R=5.014151
[2022.12.09-22.01.24:430][539]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.623908 Y=100.205480 R=5.031677
[2022.12.09-22.01.24:438][540]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.668293 Y=100.209406 R=5.044701
[2022.12.09-22.01.24:447][541]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.708467 Y=100.212967 R=5.052140
[2022.12.09-22.01.24:454][542]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.743843 Y=100.216105 R=5.053059
[2022.12.09-22.01.24:463][543]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.773985 Y=100.218778 R=5.047509
[2022.12.09-22.01.24:471][544]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.798652 Y=100.220962 R=5.034935
[2022.12.09-22.01.24:480][545]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.817294 Y=100.222607 R=5.015097
[2022.12.09-22.01.24:488][546]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.829993 Y=100.223722 R=4.988428
[2022.12.09-22.01.24:496][547]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.836779 Y=100.224314 R=4.954843
[2022.12.09-22.01.24:505][548]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.837281 Y=100.224358 R=4.913867
[2022.12.09-22.01.24:513][549]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.831955 Y=100.223901 R=4.865355
[2022.12.09-22.01.24:521][550]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.821698 Y=100.223029 R=4.809331
[2022.12.09-22.01.24:530][551]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.806074 Y=100.221719 R=4.746431
[2022.12.09-22.01.24:538][552]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.783956 Y=100.219890 R=4.676176
[2022.12.09-22.01.24:546][553]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.755272 Y=100.217555 R=4.597023
[2022.12.09-22.01.24:555][554]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.719471 Y=100.214695 R=4.509048
[2022.12.09-22.01.24:563][555]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.676327 Y=100.211317 R=4.413865
[2022.12.09-22.01.24:571][556]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.626111 Y=100.207473 R=4.312775
[2022.12.09-22.01.24:580][557]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.569904 Y=100.203273 R=4.206310
[2022.12.09-22.01.24:588][558]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.508003 Y=100.198767 R=4.094663
[2022.12.09-22.01.24:597][559]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.440722 Y=100.194005 R=3.978036
[2022.12.09-22.01.24:605][560]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.367944 Y=100.189006 R=3.857145
[2022.12.09-22.01.24:613][561]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.289218 Y=100.183770 R=3.731383
[2022.12.09-22.01.24:622][562]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.204064 Y=100.178299 R=3.600583
[2022.12.09-22.01.24:630][563]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=4.080152 Y=100.170685 R=3.413774
[2022.12.09-22.01.24:638][564]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.920812 Y=100.161489 R=3.176295
[2022.12.09-22.01.24:647][565]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.729201 Y=100.151307 R=2.893309
[2022.12.09-22.01.24:655][566]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.476073 Y=100.139098 R=2.618875
[2022.12.09-22.01.24:663][567]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=3.200060 Y=100.127219 R=2.301403
[2022.12.09-22.01.24:672][568]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.936523 Y=100.117315 R=1.996830
[2022.12.09-22.01.24:680][569]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.684904 Y=100.109175 R=1.704531
[2022.12.09-22.01.24:689][570]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.444669 Y=100.102608 R=1.423914
[2022.12.09-22.01.24:697][571]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=2.215316 Y=100.097443 R=1.154430
[2022.12.09-22.01.24:705][572]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.996355 Y=100.093522 R=0.895548
[2022.12.09-22.01.24:714][573]LogBlueprintUserMessages: [hoverboard1_C_UAID_040E3C39FB16435101_1679339487] P=1.787319 Y=100.090707 R=0.646771
