Log file open, 12/09/22 10:43:55
[2022.12.09-16.08.25:920][414]LogWorldPartition: Display: GetPartitionedActors took 25 us (total: 222 us)
[2022.12.09-16.08.25:920][414]LogWorldPartition: Display: GenerateStreaming took 639 us (total: 5 ms)
[2022.12.09-16.08.25:921][414]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.09-16.08.25:921][414]PIE: New page: PIE session: TerrainMap1 (Dec 9, 2022, 6:08:25 AM)
[2022.12.09-16.08.25:921][414]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.09-16.08.25:925][414]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004254s)
[2022.12.09-16.08.25:925][414]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004275s)
[2022.12.09-16.08.25:926][414]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-16.08.25:926][414]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.09-16.08.25:926][414]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.09-16.08.25:926][414]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.09-16.08.25:926][414]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.09-16.08.25:927][414]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.09-16.08.25:927][414]LogWorldPartition: Display: WorldPartition initialize took 935 us (total: 556 ms)
[2022.12.09-16.08.25:927][414]LogPlayLevel: PIE: World Init took: (0.001594s)
[2022.12.09-16.08.25:955][414]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.12.09-16.08.25:958][414]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.09-16.08.25:958][414]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.09-16.08.25:958][414]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.09-16.08.25:958][414]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.09-16.08.25:958][414]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.09-16.08.25:958][414]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.09-16.08.25:958][414]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.09-16.08.25:958][414]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.09-16.08.25:958][414]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.09-16.08.25:958][414]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.09-16.08.25:958][414]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.09-16.08.25:958][414]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.09-16.08.25:960][414]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.09-16.08.26:026][414]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.09-16.08.26:026][414]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.09-16.08.26:026][414]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.09-16.08.26:026][414]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.09-16.08.26:027][414]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.09-16.08.26:027][414]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.09-16.08.26:028][414]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.09-16.08.26:028][414]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.09-16.08.26:028][414]LogInit: FAudioDevice initialized.
[2022.12.09-16.08.26:028][414]LogAudio: Display: Audio Device (ID: 9) registered with world 'TerrainMap1'.
[2022.12.09-16.08.26:034][414]LogLoad: Game class is 'GameModeBase'
[2022.12.09-16.08.26:035][414]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.09-11.08.26
[2022.12.09-16.08.26:035][414]LogWorld: Bringing up level for play took: 0.000443
[2022.12.09-16.08.26:037][414]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.12.09-16.08.26:037][414]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.09-16.08.26:037][414]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.09-16.08.26:037][414]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.09-16.08.26:043][414]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.09-16.08.26:216][414]PIE: Server logged in
[2022.12.09-16.08.26:216][414]PIE: Play in editor total start time 0.297 seconds.
[2022.12.09-16.08.26:217][414]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 589
[2022.12.09-16.08.26:217][414]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/hoverboard1.hoverboard1_C:ReceiveTick
	Function /Game/Blueprints/hoverboard1.hoverboard1_C:ExecuteUbergraph_hoverboard1
	Function /Game/Blueprints/hoverboard1.hoverboard1_C:LiftThrust
	Function /Game/Blueprints/hoverboard1.hoverboard1_C:LiftThrustPart
	Function /Game/Blueprints/hoverboard1.hoverboard1_C:GetThrustWorldLocation

[2022.12.09-16.08.42:184][414]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-16.08.42:184][414]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.09-16.08.42:193][414]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.09-16.08.42:193][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-16.08.42:193][414]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.09-16.08.42:235][414]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.09-16.08.42:241][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-16.08.42:272][414]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.09-16.08.42:272][414]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.09-16.08.42:274][414]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.09-16.08.42:278][414]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-16.08.42:283][414]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.12.09-16.08.42:319][415]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.12.09-16.08.59:593][ 61]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.09-16.08.59:598][ 61]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.09-16.08.59:599][ 61]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.09-16.08.59:599][ 61]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.09-16.08.59:600][ 61]LogWorldPartition: Display: GetPartitionedActors took 26 us (total: 248 us)
[2022.12.09-16.08.59:600][ 61]LogWorldPartition: Display: GenerateStreaming took 628 us (total: 5 ms)
[2022.12.09-16.08.59:601][ 61]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.09-16.08.59:601][ 61]PIE: New page: PIE session: TerrainMap1 (Dec 9, 2022, 6:08:59 AM)
[2022.12.09-16.08.59:601][ 61]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.09-16.08.59:605][ 61]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004163s)
[2022.12.09-16.08.59:605][ 61]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004183s)
[2022.12.09-16.08.59:605][ 61]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-16.08.59:605][ 61]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.09-16.08.59:606][ 61]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.09-16.08.59:606][ 61]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.09-16.08.59:606][ 61]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.09-16.08.59:606][ 61]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.09-16.08.59:606][ 61]LogWorldPartition: Display: WorldPartition initialize took 937 us (total: 556 ms)
[2022.12.09-16.08.59:607][ 61]LogPlayLevel: PIE: World Init took: (0.001589s)
[2022.12.09-16.08.59:634][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.12.09-16.08.59:636][ 61]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.09-16.08.59:636][ 61]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.09-16.08.59:636][ 61]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.09-16.08.59:636][ 61]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.09-16.08.59:636][ 61]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.09-16.08.59:636][ 61]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.09-16.08.59:636][ 61]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.09-16.08.59:636][ 61]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.09-16.08.59:636][ 61]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.09-16.08.59:636][ 61]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.09-16.08.59:636][ 61]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.09-16.08.59:636][ 61]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.09-16.08.59:638][ 61]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.09-16.08.59:704][ 61]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.09-16.08.59:705][ 61]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.09-16.08.59:705][ 61]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.09-16.08.59:705][ 61]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.09-16.08.59:705][ 61]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.09-16.08.59:705][ 61]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.09-16.08.59:706][ 61]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.09-16.08.59:706][ 61]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.09-16.08.59:706][ 61]LogInit: FAudioDevice initialized.
[2022.12.09-16.08.59:706][ 61]LogAudio: Display: Audio Device (ID: 10) registered with world 'TerrainMap1'.
[2022.12.09-16.08.59:714][ 61]LogLoad: Game class is 'GameModeBase'
[2022.12.09-16.08.59:714][ 61]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.09-11.08.59
[2022.12.09-16.08.59:714][ 61]LogWorld: Bringing up level for play took: 0.000429
[2022.12.09-16.08.59:716][ 61]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.09-16.08.59:717][ 61]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.09-16.08.59:717][ 61]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.09-16.08.59:717][ 61]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.09-16.08.59:723][ 61]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.09-16.08.59:891][ 61]PIE: Server logged in
[2022.12.09-16.08.59:891][ 61]PIE: Play in editor total start time 0.294 seconds.
[2022.12.09-16.08.59:892][ 61]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 589
[2022.12.09-16.08.59:892][ 61]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/hoverboard1.hoverboard1_C:ReceiveTick
	Function /Game/Blueprints/hoverboard1.hoverboard1_C:ExecuteUbergraph_hoverboard1
	Function /Game/Blueprints/hoverboard1.hoverboard1_C:LiftThrust
	Function /Game/Blueprints/hoverboard1.hoverboard1_C:LiftThrustPart
	Function /Game/Blueprints/hoverboard1.hoverboard1_C:GetThrustWorldLocation

[2022.12.09-16.09.27:736][ 61]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/hoverboard1.hoverboard1 without an associated node. The blueprint breakpoint has been removed
[2022.12.09-16.09.27:736][ 61]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/hoverboard1.hoverboard1 without an associated node. The blueprint breakpoint has been removed
[2022.12.09-16.09.28:626][ 61]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 442
[2022.12.09-16.09.28:626][ 61]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/hoverboard1.hoverboard1_C:ReceiveTick
	Function /Game/Blueprints/hoverboard1.hoverboard1_C:ExecuteUbergraph_hoverboard1
	Function /Game/Blueprints/hoverboard1.hoverboard1_C:DragThrust
	Function /Game/Blueprints/hoverboard1.hoverboard1_C:GetThrustVelocities
	Function /Game/Blueprints/hoverboard1.hoverboard1_C:GetThrustWorldLocations

[2022.12.09-16.09.41:604][ 61]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-16.09.41:604][ 61]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.09-16.09.41:613][ 61]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.09-16.09.41:613][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-16.09.41:613][ 61]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.09-16.09.41:648][ 61]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.09-16.09.41:654][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-16.09.41:685][ 61]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.09-16.09.41:685][ 61]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.09-16.09.41:687][ 61]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.12.09-16.09.41:690][ 61]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-16.09.41:696][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2022.12.09-16.09.41:745][ 62]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.09-16.09.43:607][222]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.09-16.09.43:612][222]LogContentBundle: [Container: TerrainMap1] Generating Streaming for 0 Content Bundles.
[2022.12.09-16.09.43:613][222]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.09-16.09.43:614][222]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.09-16.09.43:614][222]LogWorldPartition: Display: GetPartitionedActors took 26 us (total: 274 us)
[2022.12.09-16.09.43:614][222]LogWorldPartition: Display: GenerateStreaming took 617 us (total: 6 ms)
[2022.12.09-16.09.43:615][222]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.09-16.09.43:615][222]PIE: New page: PIE session: TerrainMap1 (Dec 9, 2022, 6:09:43 AM)
[2022.12.09-16.09.43:615][222]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TerrainMap1
[2022.12.09-16.09.43:619][222]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004160s)
[2022.12.09-16.09.43:619][222]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TerrainMap1.TerrainMap1 to /Game/UEDPIE_0_TerrainMap1.TerrainMap1 (0.004181s)
[2022.12.09-16.09.43:619][222]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-16.09.43:619][222]LogAIModule: Creating AISystem for world TerrainMap1
[2022.12.09-16.09.43:620][222]LogWorldPartition: ULevel::OnLevelLoaded(TerrainMap1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.09-16.09.43:620][222]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.09-16.09.43:620][222]LogWorldPartition: UWorldPartition::Initialize(Asset=TerrainMap1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.09-16.09.43:621][222]LogContentBundle: [Container: TerrainMap1] Creating new contrainer.
[2022.12.09-16.09.43:621][222]LogWorldPartition: Display: WorldPartition initialize took 972 us (total: 557 ms)
[2022.12.09-16.09.43:621][222]LogPlayLevel: PIE: World Init took: (0.001656s)
[2022.12.09-16.09.43:648][222]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2022.12.09-16.09.43:650][222]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.12.09-16.09.43:650][222]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.09-16.09.43:650][222]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.09-16.09.43:650][222]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.09-16.09.43:650][222]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.09-16.09.43:650][222]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.09-16.09.43:650][222]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.09-16.09.43:650][222]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.09-16.09.43:650][222]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.09-16.09.43:650][222]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.09-16.09.43:650][222]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.09-16.09.43:650][222]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.09-16.09.43:652][222]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.09-16.09.43:719][222]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.09-16.09.43:720][222]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.09-16.09.43:720][222]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.09-16.09.43:720][222]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.09-16.09.43:720][222]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.12.09-16.09.43:720][222]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2022.12.09-16.09.43:721][222]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.12.09-16.09.43:721][222]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.12.09-16.09.43:721][222]LogInit: FAudioDevice initialized.
[2022.12.09-16.09.43:721][222]LogAudio: Display: Audio Device (ID: 11) registered with world 'TerrainMap1'.
[2022.12.09-16.09.43:727][222]LogLoad: Game class is 'GameModeBase'
[2022.12.09-16.09.43:728][222]LogWorld: Bringing World /Game/UEDPIE_0_TerrainMap1.TerrainMap1 up for play (max tick rate 0) at 2022.12.09-11.09.43
[2022.12.09-16.09.43:728][222]LogWorld: Bringing up level for play took: 0.000431
[2022.12.09-16.09.43:729][222]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2022.12.09-16.09.43:730][222]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2840.000 Y=36107.000 Z=140.000
[2022.12.09-16.09.43:730][222]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(37), CellsToLoad(0), CellsToUnload(0)
[2022.12.09-16.09.43:730][222]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=2840.000 Y=36107.000 Z=140.000,P=0.000000 Y=0.000000 R=-0.000000
[2022.12.09-16.09.43:736][222]LogStreaming: Display: FlushAsyncLoading(-1): 36 QueuedPackages, 0 AsyncPackages
[2022.12.09-16.09.43:905][222]PIE: Server logged in
[2022.12.09-16.09.43:906][222]PIE: Play in editor total start time 0.293 seconds.
[2022.12.09-16.09.43:906][222]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_MacroInstance', from offset 118
[2022.12.09-16.09.43:907][222]LogBlueprintDebug: 
Script call stack:
	Function /Game/Blueprints/hoverboard1.hoverboard1_C:ReceiveTick
	Function /Game/Blueprints/hoverboard1.hoverboard1_C:ExecuteUbergraph_hoverboard1
	Function /Game/Blueprints/hoverboard1.hoverboard1_C:DragThrust
	Function /Game/Blueprints/hoverboard1.hoverboard1_C:GetThrustVelocities
	Function /Game/Blueprints/hoverboard1.hoverboard1_C:GetThrustWorldLocations

[2022.12.09-16.10.06:435][222]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-16.10.06:435][222]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TerrainMap1
[2022.12.09-16.10.06:444][222]LogWorld: UWorld::CleanupWorld for TerrainMap1, bSessionEnded=true, bCleanupResources=true
[2022.12.09-16.10.06:444][222]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-16.10.06:444][222]LogContentBundle: [Container: TerrainMap1] Deleting container.
[2022.12.09-16.10.06:500][222]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.09-16.10.06:505][222]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-16.10.06:537][222]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-16.10.06:538][222]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.09-16.10.06:539][222]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.12.09-16.10.06:549][222]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.12.09-16.10.06:585][223]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2022.12.09-16.11.41:256][559]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/hoverboard1.hoverboard1 without an associated node. The blueprint breakpoint has been removed
[2022.12.09-16.11.41:256][559]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/hoverboard1.hoverboard1 without an associated node. The blueprint breakpoint has been removed
[2022.12.09-16.13.00:958][379]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-16.13.01:004][379]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.09-16.13.01:023][379]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.09-16.13.01:024][379]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard108CFA35B4319C4035860CD83B35C1C84.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.09-16.13.01:031][379]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 1.56 sec)
[2022.12.09-16.13.01:036][379]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.09-16.13.01:036][379]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.09-16.13.01:729][436]BlueprintLog: New page: Compile hoverboard1
[2022.12.09-16.13.01:788][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.12.09-16.13.12:745][457]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-16.13.12:791][457]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.09-16.13.12:811][457]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.09-16.13.12:812][457]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1271AE44545A88D8CB9BDC8932C13EDE1.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.09-16.13.12:818][457]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 1.63 sec)
[2022.12.09-16.13.12:824][457]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.09-16.13.12:824][457]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.09-16.13.13:318][501]BlueprintLog: New page: Compile hoverboard1
[2022.12.09-16.13.13:376][501]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.12.09-16.13.26:587][760]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/hoverboard1.hoverboard1 without an associated node. The blueprint breakpoint has been removed
[2022.12.09-16.13.26:587][760]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/hoverboard1.hoverboard1 without an associated node. The blueprint breakpoint has been removed
[2022.12.09-16.13.30:451][116]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/hoverboard1.hoverboard1 without an associated node. The blueprint breakpoint has been removed
[2022.12.09-16.13.30:451][116]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Blueprints/hoverboard1.hoverboard1 without an associated node. The blueprint breakpoint has been removed
