Log file open, 12/10/22 11:32:15
[2022.12.10-16.32.22:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.10-16.32.22:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.10-16.32.22:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Light01.uasset"
[2022.12.10-16.32.22:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.10-16.32.22:192][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Light02.uasset"
[2022.12.10-16.32.22:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.10-16.32.22:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.10-16.32.22:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.10-16.32.22:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.10-16.32.22:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.10-16.32.22:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.10-16.32.22:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.10-16.32.22:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.10-16.32.22:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.10-16.32.22:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.10-16.32.22:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.10-16.32.22:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.10-16.32.22:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.10-16.32.22:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.10-16.32.22:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.10-16.32.22:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.10-16.32.22:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.10-16.32.22:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.10-16.32.22:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.10-16.32.22:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.10-16.32.22:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.10-16.32.22:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.10-16.32.22:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.10-16.32.22:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.10-16.32.22:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.10-16.32.22:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.10-16.32.22:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.10-16.32.22:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.10-16.32.22:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.10-16.32.22:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.10-16.32.22:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.10-16.32.22:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.10-16.32.22:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.10-16.32.22:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.10-16.32.22:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.10-16.32.22:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.10-16.32.22:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.10-16.32.22:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.10-16.32.22:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.10-16.32.22:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.10-16.32.22:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.10-16.32.22:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.10-16.32.22:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.10-16.32.22:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.10-16.32.22:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.10-16.32.22:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.10-16.32.22:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.10-16.32.22:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.10-16.32.22:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.10-16.32.22:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.10-16.32.22:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.10-16.32.22:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.10-16.32.22:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.10-16.32.22:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.10-16.32.22:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.10-16.32.22:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.10-16.32.22:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.10-16.32.22:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.10-16.32.22:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.10-16.32.22:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.10-16.32.22:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.10-16.32.22:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.10-16.32.22:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.10-16.32.22:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.10-16.32.22:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.10-16.32.22:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.10-16.32.22:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.10-16.32.22:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.10-16.32.22:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.10-16.32.22:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.10-16.32.22:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.10-16.32.22:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.10-16.32.22:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.10-16.32.22:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.10-16.32.22:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.10-16.32.22:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.10-16.32.22:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.10-16.32.22:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.10-16.32.22:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.10-16.32.22:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.10-16.32.22:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.10-16.32.22:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.10-16.32.22:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.10-16.32.22:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.10-16.32.22:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.10-16.32.22:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.10-16.32.22:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.10-16.32.22:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.10-16.32.22:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.10-16.32.22:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.10-16.32.22:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.10-16.32.22:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.10-16.32.22:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.10-16.32.22:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.10-16.32.22:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.10-16.32.22:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.10-16.32.22:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.10-16.32.22:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.10-16.32.22:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.10-16.32.22:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Water_Ocean.uasset"
