Log file open, 12/09/22 13:49:29
[2022.12.09-18.49.30:433][  0]LogMemory: Physical Memory: 11381.70 MB used,  21250.43 MB free, 32632.12 MB total
[2022.12.09-18.49.30:433][  0]LogMemory: Virtual Memory: 16592.66 MB used,  20903.46 MB free, 37496.12 MB total
[2022.12.09-18.49.30:433][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.09-18.49.30:436][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.09-18.49.30:442][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.09-18.49.30:442][  0]LogInit: Using OS detected language (en-US).
[2022.12.09-18.49.30:442][  0]LogInit: Using OS detected locale (en-US).
[2022.12.09-18.49.30:445][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.12.09-18.49.30:601][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.09-18.49.30:610][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.09-18.49.30:610][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.12.09-18.49.30:610][  0]LogWindowsTextInputMethodSystem:   - Greek (Greece) - (Keyboard).
[2022.12.09-18.49.30:610][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2022.12.09-18.49.30:610][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.09-18.49.30:625][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.09-18.49.30:625][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.09-18.49.30:716][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.09-18.49.30:716][  0]LogWindows: Attached monitors:
[2022.12.09-18.49.30:716][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1400), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.09-18.49.30:716][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 174) -> (0, 1214), device: '\\.\DISPLAY2'
[2022.12.09-18.49.30:716][  0]LogWindows: Found 2 attached monitors.
[2022.12.09-18.49.30:716][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.09-18.49.30:716][  0]LogRHI: RHI Adapter Info:
[2022.12.09-18.49.30:716][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2022.12.09-18.49.30:716][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2022.12.09-18.49.30:716][  0]LogRHI:      Driver Date: 7-21-2022
[2022.12.09-18.49.30:716][  0]LogD3D12RHI:     GPU DeviceId: 0x2206 (for the marketing name, search the web for "GPU Device Id")
[2022.12.09-18.49.30:716][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.09-18.49.30:719][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.09-18.49.30:719][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.09-18.49.30:776][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.09-18.49.30:776][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.09-18.49.30:776][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.09-18.49.30:776][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.09-18.49.30:776][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.09-18.49.30:776][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.09-18.49.30:776][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.09-18.49.30:776][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.09-18.49.30:776][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.09-18.49.30:776][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.09-18.49.30:776][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.09-18.49.30:776][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.09-18.49.30:776][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.09-18.49.30:776][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.09-18.49.30:776][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.09-18.49.30:776][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.09-18.49.30:776][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.09-18.49.30:776][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.09-18.49.30:776][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.09-18.49.30:813][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.09-18.49.30:813][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.09-18.49.30:813][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.09-18.49.30:906][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.09-18.49.30:906][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.09-18.49.30:906][  0]LogRHI: Texture pool is 5865 MB (70% of 8379 MB)
[2022.12.09-18.49.30:906][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.09-18.49.30:906][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.09-18.49.30:923][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Dora/Documents/Unreal Projects/Workshop1/Workshop1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Dora/Documents/Unreal Projects/Workshop1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Dora/Documents/Unreal Projects/Workshop1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Dora/Documents/Unreal Projects/Workshop1/Workshop1.uproject"  -platform=all'
[2022.12.09-18.49.30:923][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Dora/Documents/Unreal Projects/Workshop1/Workshop1.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Dora/Documents/Unreal Projects/Workshop1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Dora/Documents/Unreal Projects/Workshop1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Dora/Documents/Unreal Projects/Workshop1/Workshop1.uproject"  -platform=all" ]
[2022.12.09-18.49.30:940][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.09-18.49.30:940][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.09-18.49.30:940][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.09-18.49.30:940][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.09-18.49.30:940][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.09-18.49.30:940][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.09-18.49.30:940][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.09-18.49.30:940][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.09-18.49.30:941][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.09-18.49.30:941][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.09-18.49.30:941][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.09-18.49.30:946][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.09-18.49.30:946][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.09-18.49.30:946][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.09-18.49.30:946][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.09-18.49.30:946][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.09-18.49.30:946][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.09-18.49.30:946][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.09-18.49.30:946][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.09-18.49.30:946][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.09-18.49.30:946][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.09-18.49.30:961][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.09-18.49.30:961][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.09-18.49.30:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.09-18.49.30:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.09-18.49.30:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.09-18.49.30:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.09-18.49.30:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.09-18.49.30:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.09-18.49.30:968][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.09-18.49.30:968][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.09-18.49.30:968][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.09-18.49.30:970][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.09-18.49.30:970][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.09-18.49.30:973][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.09-18.49.30:973][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.09-18.49.30:973][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.09-18.49.30:973][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.09-18.49.30:973][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.09-18.49.30:974][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.09-18.49.30:975][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.09-18.49.30:975][  0]LogTargetPlatformManager:   ADPCM
[2022.12.09-18.49.30:975][  0]LogTargetPlatformManager:   PCM
[2022.12.09-18.49.30:977][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.09-18.49.30:977][  0]LogTargetPlatformManager:   BINKA
[2022.12.09-18.49.30:980][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.09-18.49.30:980][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.09-18.49.30:980][  0]LogTargetPlatformManager:   OGG
[2022.12.09-18.49.30:981][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.09-18.49.30:981][  0]LogTargetPlatformManager:   OPUS
[2022.12.09-18.49.31:008][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.09-18.49.31:012][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.09-18.49.31:012][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.09-18.49.31:012][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.09-18.49.31:012][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.09-18.49.31:012][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.09-18.49.31:012][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.09-18.49.31:012][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.09-18.49.31:012][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.09-18.49.31:012][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.09-18.49.31:012][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.09-18.49.31:012][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.09-18.49.31:012][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.09-18.49.31:012][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.09-18.49.31:012][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.09-18.49.31:012][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.09-18.49.31:012][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.09-18.49.31:015][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.09-18.49.31:015][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.09-18.49.31:015][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.09-18.49.31:015][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.09-18.49.31:015][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.09-18.49.31:015][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.09-18.49.31:015][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.09-18.49.31:016][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.09-18.49.31:017][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.09-18.49.31:017][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.09-18.49.31:017][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.09-18.49.31:017][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.09-18.49.31:035][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.09-18.49.31:035][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.09-18.49.31:035][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.09-18.49.31:046][  0]LogDerivedDataCache: Speed tests for C:/Users/Dora/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.09-18.49.31:046][  0]LogDerivedDataCache: Display: Performance to C:/Users/Dora/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=261.52MBs, RandomWriteSpeed=119.44MBs. Assigned SpeedClass 'Local'
[2022.12.09-18.49.31:046][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Dora/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.09-18.49.31:047][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.09-18.49.31:047][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.09-18.49.31:047][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.09-18.49.31:047][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.09-18.49.31:047][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Intermediate/Shaders/WorkingDirectory/3692/).
[2022.12.09-18.49.31:047][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Dora/AppData/Local/Temp/UnrealShaderWorkingDir/FDC84B974976ACE32ECA6685D6E9239A/'.
[2022.12.09-18.49.31:047][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.09-18.49.31:047][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 10 workers.
[2022.12.09-18.49.31:573][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.09-18.49.31:807][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.09-18.49.31:808][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.09-18.49.32:193][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.09-18.49.32:193][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.09-18.49.32:193][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.09-18.49.32:193][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.09-18.49.32:193][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.09-18.49.32:193][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.09-18.49.32:193][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.09-18.49.32:193][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.09-18.49.32:193][  0]LogInit: FStereoShaderAspects: ---
[2022.12.09-18.49.32:193][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.09-18.49.32:193][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.09-18.49.32:193][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.09-18.49.32:193][  0]LogInit: FStereoShaderAspects: ---
[2022.12.09-18.49.32:193][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.09-18.49.32:193][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.09-18.49.32:193][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.09-18.49.32:193][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.09-18.49.32:276][  0]LogSlate: Using FreeType 2.10.0
[2022.12.09-18.49.32:277][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.09-18.49.32:305][  0]LogAssetRegistry: FAssetRegistry took 0.0114 seconds to start up
[2022.12.09-18.49.32:310][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.09-18.49.32:454][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.09-18.49.32:822][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56464600][00000BEC4CCD9000 52] GlobalDefaults, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56464E00][00000BEC5127C800 52] Windows, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56465E00][00000BEC51270000 52] WindowsEditor, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56464800][00000BEC5127A000 52] WindowsServer, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56465200][00000BEC4BFB2800 52] WindowsClient, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56463C00][00000BEC51277800 52] IOS, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56465400][00000BEC567F0000 52] iPadAir2, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56466C00][00000BEC567F7800 52] IPadPro, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56466E00][00000BEC567F5000 52] iPadAir3, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56465600][00000BEC567FA000 52] iPadAir4, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56466200][00000BEC567FC800 52] iPadAir5, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56466600][00000BEC43452800 52] iPadMini4, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56464400][00000BEC55920000 52] iPadMini5, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56466000][00000BEC55925000 52] iPadMini6, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56468A00][00000BEC5592C800 52] iPhone6S, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56468C00][00000BEC5592A000 52] iPhone7, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56468E00][00000BEC55927800 52] iPodTouch7, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56465A00][00000BEC567F2800 52] iPhone6SPlus, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56467C00][00000BEC55930000 52] iPhone7Plus, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56464200][00000BEC55935000 52] iPhoneSE, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56465C00][00000BEC55937800 52] iPhone8, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56463200][00000BEC5593A000 52] iPhone8Plus, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56465800][00000BEC5593C800 52] iPhoneX, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56463E00][00000BEC55922800 52] iPhoneXS, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56467000][00000BEC55960000 52] iPhoneXSMax, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56467400][00000BEC55965000 52] iPhoneXR, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56468000][00000BEC55967800 52] iPhone11, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56467E00][00000BEC5596A000 52] iPhone11Pro, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56467200][00000BEC5596C800 52] iPhone11ProMax, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56464000][00000BEC55932800 52] iPhoneSE2, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56468200][00000BEC55970000 52] iPhone12Mini, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56467600][00000BEC55975000 52] iPhone12, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56466800][00000BEC55977800 52] iPhone12Pro, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56467800][00000BEC5597A000 52] iPhone12ProMax, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56469000][00000BEC5597C800 52] iPhone13Mini, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56465000][00000BEC55962800 52] iPhone13, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56469E00][00000BEC55980000 52] iPhone13Pro, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56467A00][00000BEC55985000 52] iPhone13ProMax, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56469A00][00000BEC55987800 52] iPhoneSE3, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56466A00][00000BEC5598A000 52] iPhone14, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56466400][00000BEC5598C800 52] iPhone14Plus, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56469200][00000BEC55972800 52] iPhone14Pro, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646A000][00000BEC55990000 52] iPhone14ProMax, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56468800][00000BEC55995000 52] iPadPro105, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646AE00][00000BEC55997800 52] iPadPro129, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56469600][00000BEC5599A000 52] iPadPro97, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646AA00][00000BEC5599C800 52] iPadPro2_129, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56463A00][00000BEC55982800 52] iPad5, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56468600][00000BEC55950000 52] iPad6, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646A200][00000BEC55955000 52] iPad7, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646B000][00000BEC55957800 52] iPad8, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56469800][00000BEC5595A000 52] iPad9, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646BE00][00000BEC5595C800 52] iPad10, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646A600][00000BEC55992800 52] iPadPro11, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646BA00][00000BEC559B0000 52] iPadPro2_11, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56468400][00000BEC559B5000 52] iPadPro3_11, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC56469C00][00000BEC559B7800 52] iPadPro4_11, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646B200][00000BEC559BA000 52] iPadPro3_129, 
[2022.12.09-18.49.32:822][  0]LogDeviceProfileManager: 	[00000BEC5646C000][00000BEC559BC800 52] iPadPro4_129, 
