Log file open, 12/08/22 23:00:29
[2022.12.09-04.00.35:078][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.09-04.00.35:089][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.09-04.00.35:094][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.09-04.00.35:094][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.09-04.00.35:096][  0]LogLiveCoding: Display: First instance in process group "UE_Workshop1_0xa69c5e15", spawning console
[2022.12.09-04.00.35:099][  0]LogLiveCoding: Display: Waiting for server
[2022.12.09-04.00.35:474][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.09-04.00.35:496][  0]LogInit: Transaction tracking system initialized
[2022.12.09-04.00.35:526][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.09-04.00.35:526][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.09-04.00.35:532][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006025 seconds (Found 115 uncontrolled assets)
[2022.12.09-04.00.35:554][  0]BlueprintLog: New page: Editor Load
[2022.12.09-04.00.35:657][  0]LocalizationService: Localization service is disabled
[2022.12.09-04.00.35:682][  0]TimingProfiler: Initialize
[2022.12.09-04.00.35:682][  0]TimingProfiler: OnSessionChanged
[2022.12.09-04.00.35:682][  0]LoadingProfiler: Initialize
[2022.12.09-04.00.35:682][  0]LoadingProfiler: OnSessionChanged
[2022.12.09-04.00.35:682][  0]NetworkingProfiler: Initialize
[2022.12.09-04.00.35:682][  0]NetworkingProfiler: OnSessionChanged
[2022.12.09-04.00.35:682][  0]MemoryProfiler: Initialize
[2022.12.09-04.00.35:682][  0]MemoryProfiler: OnSessionChanged
[2022.12.09-04.00.35:790][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.09-04.00.35:790][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.09-04.00.35:790][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.09-04.00.35:887][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Dora/Documents/Unreal Projects/Workshop1/Content/' took 0.01s
[2022.12.09-04.00.35:944][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.09-04.00.35:982][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.09-04.00.36:113][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.09-04.00.36:114][  0]SourceControl: Source control is disabled
[2022.12.09-04.00.36:114][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.308
[2022.12.09-04.00.36:119][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.12.09-04.00.36:120][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.12.09-04.00.36:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.09-04.00.36:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.09-04.00.36:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.09-04.00.36:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.09-04.00.36:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.09-04.00.36:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.09-04.00.36:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.09-04.00.36:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.09-04.00.36:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.09-04.00.36:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.09-04.00.36:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.09-04.00.36:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.09-04.00.36:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.09-04.00.36:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.09-04.00.36:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.09-04.00.36:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.09-04.00.36:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.09-04.00.36:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.09-04.00.36:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.09-04.00.36:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.09-04.00.36:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.09-04.00.36:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.09-04.00.36:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Light01.uasset"
[2022.12.09-04.00.36:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.12.09-04.00.36:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Light02.uasset"
[2022.12.09-04.00.36:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.12.09-04.00.36:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Smoke01.uasset"
[2022.12.09-04.00.36:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.12.09-04.00.36:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.12.09-04.00.36:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.09-04.00.36:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.12.09-04.00.36:248][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.12.09-04.00.36:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.09-04.00.36:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.12.09-04.00.36:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.12.09-04.00.36:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.12.09-04.00.36:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Steam01.uasset"
[2022.12.09-04.00.36:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.12.09-04.00.36:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.09-04.00.36:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.09-04.00.36:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.09-04.00.36:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.09-04.00.36:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.09-04.00.36:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.09-04.00.36:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.09-04.00.36:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.09-04.00.36:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.09-04.00.36:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.09-04.00.36:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.09-04.00.36:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.09-04.00.36:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.09-04.00.36:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.09-04.00.36:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.09-04.00.36:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.09-04.00.36:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.09-04.00.36:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.09-04.00.36:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.09-04.00.36:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.09-04.00.36:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.09-04.00.36:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.09-04.00.36:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.09-04.00.36:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.09-04.00.36:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.12.09-04.00.36:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/SM_Statue.uasset"
[2022.12.09-04.00.36:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.12.09-04.00.36:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.12.09-04.00.36:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.09-04.00.36:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.09-04.00.36:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.09-04.00.36:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.09-04.00.36:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.09-04.00.36:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.12.09-04.00.36:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.12.09-04.00.36:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.12.09-04.00.36:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.12.09-04.00.36:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.12.09-04.00.36:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.12.09-04.00.36:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.12.09-04.00.36:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.12.09-04.00.36:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.09-04.00.36:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.09-04.00.36:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.09-04.00.36:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.09-04.00.36:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.09-04.00.36:442][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.09-04.00.36:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.09-04.00.36:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.09-04.00.36:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.09-04.00.36:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.09-04.00.36:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.09-04.00.36:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.09-04.00.36:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.09-04.00.36:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Materials/M_Ground_Grass.uasset"
