Log file open, 12/09/22 14:45:01
[2022.12.09-19.45.09:169][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.12.09-19.45.09:171][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2022.12.09-19.45.09:171][  0]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/Blueprint_CeilingLight126A7E3A490E8FDF53F5ABA28F27BF34.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2022.12.09-19.45.09:172][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 378 ms
[2022.12.09-19.45.09:172][  0]LogFeaturePack: Inserted 1 feature packs
[2022.12.09-19.45.09:172][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.09-19.45.09:172][  0]LightingResults: New page: Lighting Build
[2022.12.09-19.45.09:176][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.09-19.45.09:177][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.09-19.45.09:177][  0]MapCheck: New page: Map Check
[2022.12.09-19.45.09:177][  0]LightingResults: New page: Lighting Build
[2022.12.09-19.45.09:182][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.09-19.45.09:185][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2022.12.09-19.45.09:189][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2022.12.09-19.45.09:189][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-19.45.09:190][  0]LogAIModule: Creating AISystem for world Untitled_1
[2022.12.09-19.45.09:191][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.09-19.45.09:191][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.09-19.45.09:191][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.09-19.45.09:383][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.12.09-19.45.09:383][  0]LogWorldPartition: Display: WorldPartition initialize took 192 ms
[2022.12.09-19.45.09:751][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.09-19.45.09:846][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.09-19.45.09:847][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.09-19.45.09:858][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 10.818ms to complete.
[2022.12.09-19.45.09:858][  0]LogFileHelpers: Loading map 'OpenWorld' took 0.686
[2022.12.09-19.45.09:867][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.277
[2022.12.09-19.45.09:867][  0]LogShaderCompilers: Display: ================================================
[2022.12.09-19.45.09:867][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.09-19.45.09:867][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2022.12.09-19.45.09:867][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 8 distinct outputs (66.67%)
[2022.12.09-19.45.09:867][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.09-19.45.09:867][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.09-19.45.09:867][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.09-19.45.09:867][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.09-19.45.09:867][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.09-19.45.09:867][  0]LogShaderCompilers: Display: ================================================
[2022.12.09-19.45.09:963][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-19.45.09:967][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-19.45.09:972][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-19.45.09:976][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.09-19.45.10:025][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.09-19.45.10:025][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.09-19.45.10:026][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.09-19.45.10:026][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.09-19.45.10:027][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.09-19.45.10:027][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.09-19.45.10:028][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.09-19.45.10:028][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.09-19.45.10:028][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.09-19.45.10:029][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.09-19.45.10:113][  0]LogSlate: Took 0.000109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.09-19.45.10:115][  0]LogSlate: Took 0.000121 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.09-19.45.10:116][  0]LogSlate: Took 0.000076 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.09-19.45.10:134][  0]LogViewport: Scene viewport resized to 2016x1237, mode Windowed.
[2022.12.09-19.45.10:438][  0]LogStall: Startup...
[2022.12.09-19.45.10:440][  0]LogStall: Startup complete.
[2022.12.09-19.45.10:445][  0]LogLoad: (Engine Initialization) Total time: 8.86 seconds
[2022.12.09-19.45.10:445][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.09-19.45.10:526][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2022.12.09-19.45.10:526][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2022.12.09-19.45.10:672][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-EAJTP8C: (Name=DESKTOP-EAJTP8C, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.09-19.45.10:674][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.09-19.45.10:748][  1]LogAssetRegistry: Asset discovery search completed in 6.5436 seconds
[2022.12.09-19.45.10:754][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.12.09-19.45.11:467][ 46]LogSlate: Took 0.000079 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.09-19.45.14:167][292]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/hoverboard1.hoverboard1) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.09-19.45.14:215][292]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.09-19.45.14:215][292]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-19.45.15:277][292]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/Hoverboard1Controller.Hoverboard1Controller) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.09-19.45.15:282][292]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Hoverboard1Controller.Hoverboard1Controller
[2022.12.09-19.45.15:282][292]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-19.45.15:667][292]LogSlate: Took 0.000080 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.09-19.45.45:466][ 93]LogViewport: Scene viewport resized to 1493x903, mode Windowed.
[2022.12.09-19.47.06:628][837]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-19.47.06:673][837]PIE: Warning: Constraint in '/Engine/Transient.World_5:PersistentLevel.hoverboard1_C_0.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2022.12.09-19.47.06:694][837]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.09-19.47.06:724][837]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.09-19.47.06:724][837]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1D040185747E0F95B62673785144A2603.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.09-19.47.06:733][837]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 482 ms)
[2022.12.09-19.47.06:738][837]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.09-19.47.06:738][837]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.09-19.47.07:105][864]BlueprintLog: New page: Compile hoverboard1
[2022.12.09-19.47.07:177][864]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.12.09-19.47.07:182][864]PIE: Warning: Constraint in '/Engine/Transient.World_5:PersistentLevel.hoverboard1_C_1.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2022.12.09-19.47.10:055][ 71]LogDerivedDataCache: C:/Users/Dora/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.092 and deleted 0 files with total size 0 MiB. Scanned 4454 files in 4398 folders with total size 82 MiB.
[2022.12.09-19.47.18:223][751]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-19.47.18:278][751]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.09-19.47.18:307][751]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.09-19.47.18:308][751]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard127410B4645F06A6829BF92BC020FEE42.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.09-19.47.18:315][751]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 574 ms)
[2022.12.09-19.47.18:325][751]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.09-19.47.18:325][751]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.09-19.47.19:387][835]BlueprintLog: New page: Compile hoverboard1
[2022.12.09-19.47.19:457][835]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2022.12.09-19.47.19:461][835]PIE: Warning: Constraint in '/Engine/Transient.World_5:PersistentLevel.hoverboard1_C_2.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2022.12.09-19.47.34:822][991]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-19.47.34:870][991]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.09-19.47.34:898][991]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.09-19.47.34:899][991]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard1B10E3ABE4066F736A527238F4962A85C.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.09-19.47.34:906][991]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 659 ms)
[2022.12.09-19.47.34:911][991]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.09-19.47.34:911][991]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.09-19.47.35:426][ 29]BlueprintLog: New page: Compile hoverboard1
[2022.12.09-19.47.35:496][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.12.09-19.47.35:501][ 29]PIE: Warning: Constraint in '/Engine/Transient.World_5:PersistentLevel.hoverboard1_C_3.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2022.12.09-19.49.43:783][758]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.09-19.49.43:830][758]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/hoverboard1" FILE="../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset" SILENT=true
[2022.12.09-19.49.43:859][758]LogSavePackage: Moving output files for package: /Game/Blueprints/hoverboard1
[2022.12.09-19.49.43:860][758]LogSavePackage: Moving '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Saved/hoverboard104EFF65A4A026E67A62894B9F6788547.tmp' to '../../../../../../Users/Dora/Documents/Unreal Projects/Workshop1/Content/Blueprints/hoverboard1.uasset'
[2022.12.09-19.49.43:867][758]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 742 ms)
[2022.12.09-19.49.43:873][758]AssetCheck: New page: Asset Save: hoverboard1
[2022.12.09-19.49.43:873][758]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/hoverboard1.hoverboard1
[2022.12.09-19.49.44:468][804]BlueprintLog: New page: Compile hoverboard1
[2022.12.09-19.49.44:544][804]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2022.12.09-19.49.44:549][804]PIE: Warning: Constraint in '/Engine/Transient.World_5:PersistentLevel.hoverboard1_C_4.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2022.12.09-19.49.49:637][254]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.09-19.49.49:642][254]LogContentBundle: [Container: Untitled_1] Generating Streaming for 0 Content Bundles.
[2022.12.09-19.49.49:655][254]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.09-19.49.49:655][254]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.09-19.49.49:655][254]LogWorldPartition: Display: GetPartitionedActors took 31 us
[2022.12.09-19.49.50:065][254]LogWorldPartition: Display: GenerateStreaming took 409 ms
[2022.12.09-19.49.50:065][254]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.09-19.49.50:066][254]PIE: New page: PIE session: Untitled_1 (Dec 9, 2022, 9:49:50 AM)
[2022.12.09-19.49.50:068][254]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.09-19.49.50:068][254]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.09-19.49.50:068][254]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2022.12.09-19.49.50:119][254]LogPlayLevel: PIE: StaticDuplicateObject took: (0.050135s)
[2022.12.09-19.49.50:119][254]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.050165s)
[2022.12.09-19.49.50:119][254]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.09-19.49.50:119][254]LogAIModule: Creating AISystem for world Untitled_1
[2022.12.09-19.49.50:120][254]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.09-19.49.50:120][254]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.09-19.49.50:120][254]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.09-19.49.50:122][254]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2022.12.09-19.49.50:122][254]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 195 ms)
[2022.12.09-19.49.50:122][254]LogPlayLevel: PIE: World Init took: (0.003707s)
[2022.12.09-19.49.50:155][254]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2022.12.09-19.49.50:157][254]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.09-19.49.50:157][254]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.09-19.49.50:157][254]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.09-19.49.50:157][254]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.09-19.49.50:157][254]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.09-19.49.50:157][254]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.09-19.49.50:157][254]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.09-19.49.50:157][254]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.09-19.49.50:157][254]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.09-19.49.50:158][254]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.09-19.49.50:158][254]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.09-19.49.50:158][254]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.09-19.49.50:159][254]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.09-19.49.50:228][254]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.09-19.49.50:228][254]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.09-19.49.50:228][254]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.09-19.49.50:228][254]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.09-19.49.50:229][254]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.09-19.49.50:229][254]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.09-19.49.50:230][254]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.09-19.49.50:230][254]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.09-19.49.50:230][254]LogInit: FAudioDevice initialized.
[2022.12.09-19.49.50:230][254]LogAudio: Display: Audio Device (ID: 2) registered with world 'Untitled_1'.
[2022.12.09-19.49.50:232][254]LogLoad: Game class is 'Hoverboard1Controller_C'
[2022.12.09-19.49.50:232][254]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled_1 up for play (max tick rate 0) at 2022.12.09-14.49.50
[2022.12.09-19.49.50:233][254]LogWorld: Bringing up level for play took: 0.000513
[2022.12.09-19.49.50:234][254]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.12.09-19.49.50:245][254]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=50729.972 Y=64864.033 Z=27642.203
[2022.12.09-19.49.50:245][254]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(25), CellsToLoad(0), CellsToUnload(0)
[2022.12.09-19.49.50:245][254]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=50729.972 Y=64864.033 Z=27642.203,P=-0.000000 Y=-137.198180 R=0.000000
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/77/QTK2TOFAKUCC4OH745GDVF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/AB/1QCGE91T5EQQ9UTKOHSCH9.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/DN/XR8P0OHQ2UMD5YU47C20EK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/G8/NGJ7QFQVTY01UZE0GQ5QX3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/K2/C74PLGXI2R9LW6IVE6AVMG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/T3/SQJ7JELAW5XSTP1JS5QJMH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UK/3OKX6C10NWGHVWYQ7NH21G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UP/XJC4J420XXOSGPB2F4H7ED.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/XB/YH1MJRWSG6K7YKOSQWYADL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/Z0/SDO6T5HIB7O50OBHISZCIX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/9R/JT69U2ZIH2ZJJUXUASV0F0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/BZ/AQH36VQUL6RRNO1G8N89X8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/MS/53FFO8N8QMR5EZSU2BXG3T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/1T/ZL0Y1EEN97U5ZPYDIC5SAL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/4V/V25VGP3M2HPQ1P7Y76DI4R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/8A/NXI3LY5DSH0JCF4MEEBM4X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/DZ/XTTNN5AZ8XZMSVE9GQR3TC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/JA/4Y1UNG2T4GPFYJ7KPEDYVV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/YK/NH0RQ83YOTSLK0KQ86IP4N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2022.12.09-19.49.50:308][254]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/8P/VNJEVDB5K2D6L9KMNKBN6A.StaticMesh_HLOD0_Instancing_1 being ready before playing
